# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/tri1_ali_10k/tree exp/tri1_ali_10k/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_100/split10/9/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali_10k/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_100/split10/9/utt2spk scp:data/train_clean_100/split10/9/cmvn.scp scp:data/train_clean_100/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali_10k/ali.9.gz" 
# Started at Mon Mar 15 01:18:17 EET 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali_10k/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_100/split10/9/utt2spk scp:data/train_clean_100/split10/9/cmvn.scp scp:data/train_clean_100/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali_10k/ali.9.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali_10k/final.mdl - 
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/tri1_ali_10k/tree exp/tri1_ali_10k/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_100/split10/9/text|' ark:- 
WARNING (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.268-f9828]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing CUSPADORE with 3
sym2int.pl: replacing HAMPTIN with 3
sym2int.pl: replacing AMMERNITION with 3
sym2int.pl: replacing PASTEY with 3
sym2int.pl: replacing CENTRICS with 3
sym2int.pl: replacing PARTICULARIST with 3
sym2int.pl: replacing INDEPENDENCE' with 3
sym2int.pl: replacing OLASTON with 3
sym2int.pl: replacing MILKROOM with 3
sym2int.pl: replacing CADEROUSSE with 3
sym2int.pl: replacing PINCETTE with 3
sym2int.pl: replacing NOIRTIER with 3
sym2int.pl: replacing VILLEFORT'S with 3
sym2int.pl: replacing NOIRTIER with 3
sym2int.pl: replacing NOIRTIER with 3
sym2int.pl: replacing NOIRTIER'S with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PULCHINELLOS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing AFFETTATORE with 3
sym2int.pl: not warning for OOVs any more times
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0072
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0073
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0074
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0075
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0076
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0077
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0078
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0079
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0080
WARNING (gmm-align-compiled[5.5.268-f9828]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance 7302-86815-0080 with beam 40
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0081
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0082
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0083
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7302-86815-0084
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0000
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0003
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0004
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0007
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0016
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7312-92432-0025
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0000
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0003
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0004
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0007
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0016
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0025
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0027
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0029
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0030
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0031
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0032
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0033
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0035
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0036
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0037
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0038
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0039
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0040
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0042
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0043
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0044
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0045
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0046
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0047
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0048
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0049
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0050
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0051
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0052
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0053
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0054
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0055
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0056
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0057
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0058
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0059
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0060
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0061
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0062
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0063
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0064
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0065
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0066
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0067
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0068
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0069
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0070
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0071
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0072
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0073
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0074
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0075
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0076
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0077
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0078
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0079
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0080
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0081
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0082
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0083
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0084
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0085
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0086
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0087
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0088
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0089
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0090
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0091
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0092
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0093
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0094
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0095
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0096
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0097
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0098
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0099
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0100
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0101
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0102
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0103
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0104
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0105
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0106
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0107
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0108
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0109
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0110
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0111
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0112
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0113
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0114
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0115
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0116
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0117
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7367-86737-0118
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0000
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0003
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0004
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0007
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0016
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0025
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0027
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0029
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0030
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0031
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0032
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0033
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0034
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0035
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0036
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0037
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0038
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0039
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0040
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0041
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0042
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0043
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0044
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0045
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0046
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0047
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-59171-0048
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0000
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0001
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0002
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0003
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0004
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0005
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0006
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0007
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0008
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0009
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0010
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0011
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0012
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0013
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0014
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0015
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0016
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0017
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0018
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0019
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0020
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0021
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0022
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0023
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0024
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0025
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0026
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0027
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0028
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0029
LOG (gmm-align-compiled[5.5.268-f9828]:main():gmm-align-compiled.cc:127) 7402-90848-0030
